25,59,29,876,119,214,0.556,19,49,0.388,100,165,0.606,0.6,50,68,0.735,65,123,188,27,29,24,27,103,307,4
21,2,0,15,2,6,0.333,0,1,0,2,5,0.4,0.333,3,5,0.6,0,2,2,3,3,0,2,2,7,2
22,80,80,2014,261,426,0.613,0,0,0,261,426,0.613,0.613,114,196,0.582,219,314,533,62,42,89,84,223,636,5
30,71,57,2371,354,799,0.443,91,238,0.382,263,561,0.469,0.5,110,131,0.84,23,243,266,144,25,10,82,142,909,2
27,59,17,861,150,315,0.476,0,1,0,150,314,0.478,0.476,52,62,0.839,75,194,269,31,19,36,54,134,352,5
27,60,5,800,134,225,0.596,0,0,0,134,225,0.596,0.596,60,84,0.714,86,202,288,50,47,68,64,139,328,5
30,74,74,2261,536,1045,0.513,0,16,0,536,1029,0.521,0.513,259,302,0.858,176,456,632,110,38,81,99,151,1331,4
20,8,0,36,5,10,0.5,0,0,0,5,10,0.5,0.5,0,0,0,2,4,6,0,1,2,1,1,10,4
26,79,28,1599,191,370,0.516,0,0,0,191,370,0.516,0.516,46,73,0.63,162,262,424,76,26,42,69,147,428,4
34,64,57,1620,215,469,0.458,15,42,0.357,200,427,0.468,0.474,90,138,0.652,104,192,296,70,110,18,78,175,535,2
25,82,82,2341,299,719,0.416,126,349,0.361,173,370,0.468,0.503,115,156,0.737,98,401,499,138,72,53,120,171,839,3
33,29,0,204,19,53,0.358,0,0,0,19,53,0.358,0.358,14,27,0.519,23,26,49,12,6,7,15,44,52,4
37,27,15,402,38,72,0.528,4,14,0.286,34,58,0.586,0.556,25,36,0.694,36,62,98,12,15,13,9,29,105,5
33,13,0,192,21,59,0.356,12,37,0.324,9,22,0.409,0.458,11,15,0.733,1,26,27,14,4,1,2,25,65,2
26,51,15,721,67,178,0.376,23,86,0.267,44,92,0.478,0.441,22,29,0.759,13,73,86,41,21,14,42,54,179,2
22,55,9,647,71,175,0.406,22,83,0.265,49,92,0.533,0.469,44,55,0.8,18,114,132,29,19,25,24,45,208,3
22,78,11,1245,138,295,0.468,12,37,0.324,126,258,0.488,0.488,62,83,0.747,25,219,244,123,60,29,59,97,350,3
27,66,7,2008,397,929,0.427,131,358,0.366,266,571,0.466,0.498,199,228,0.873,131,265,396,73,38,25,90,109,1124,4
21,80,79,2823,513,1013,0.506,28,109,0.257,485,904,0.537,0.52,296,409,0.724,113,499,612,345,94,113,208,258,1350,1
23,2,0,6,3,4,0.75,0,1,0,3,3,1,0.75,0,0,0,0,1,1,0,0,0,0,2,6,3
31,72,72,2530,567,1307,0.434,105,310,0.339,462,997,0.463,0.474,334,403,0.829,98,458,556,299,62,38,176,180,1573,3
33,19,0,96,6,10,0.6,0,0,0,6,10,0.6,0.6,6,8,0.75,8,13,21,1,2,12,2,15,18,5
23,5,0,27,2,8,0.25,0,3,0,2,5,0.4,0.25,2,2,1,0,1,1,1,1,0,3,5,6,1
30,81,81,2859,357,859,0.416,185,499,0.371,172,360,0.478,0.523,126,161,0.783,67,299,366,188,160,26,113,177,1025,3
27,70,16,1516,221,489,0.452,45,117,0.385,176,372,0.473,0.498,40,53,0.755,86,207,293,96,53,48,66,185,527,4
29,68,64,1178,104,195,0.533,0,0,0,104,195,0.533,0.533,61,112,0.545,120,294,414,26,21,23,60,124,269,5
28,62,0,1178,148,350,0.423,68,168,0.405,80,182,0.44,0.52,103,128,0.805,8,87,95,198,38,4,84,85,467,1
28,17,0,107,12,23,0.522,0,1,0,12,22,0.545,0.522,6,6,1,4,18,22,5,0,3,6,18,30,5
26,47,13,845,122,289,0.422,44,109,0.404,78,180,0.433,0.498,39,50,0.78,25,123,148,53,11,7,23,90,327,3
25,18,2,103,13,40,0.325,1,5,0.2,12,35,0.343,0.338,7,8,0.875,4,24,28,6,2,3,4,19,34,5
33,68,0,1079,171,370,0.462,39,110,0.355,132,260,0.508,0.515,52,62,0.839,28,89,117,82,44,10,53,107,433,2
31,74,16,1667,317,711,0.446,100,260,0.385,217,451,0.481,0.516,74,96,0.771,26,126,152,302,26,2,113,110,808,1
30,46,0,634,127,279,0.455,3,16,0.188,124,263,0.471,0.461,47,57,0.825,28,69,97,18,4,9,26,61,304,5
23,66,59,2042,295,633,0.466,82,214,0.383,213,419,0.508,0.531,102,134,0.761,77,248,325,117,41,10,57,136,774,3
35,76,45,2190,264,693,0.381,119,370,0.322,145,323,0.449,0.467,111,138,0.804,84,336,420,163,78,57,121,234,758,3
25,82,1,2353,425,983,0.432,112,325,0.345,313,658,0.476,0.489,216,268,0.806,59,417,476,203,71,39,139,147,1178,2
30,66,0,1342,174,317,0.549,0,2,0,174,315,0.552,0.549,125,148,0.845,104,181,285,74,33,55,42,125,473,4
27,70,70,2448,372,873,0.426,139,399,0.348,233,474,0.492,0.506,163,192,0.849,55,373,428,403,65,43,205,114,1046,3
27,52,18,1505,185,437,0.423,101,231,0.437,84,206,0.408,0.539,70,90,0.778,21,120,141,163,47,11,73,111,541,2
29,81,1,1233,194,384,0.505,0,2,0,194,382,0.508,0.505,126,165,0.764,140,244,384,51,21,52,67,151,514,5
26,75,68,2083,320,725,0.441,109,305,0.357,211,420,0.502,0.517,123,151,0.815,28,351,379,171,98,38,138,176,872,3
22,55,35,1708,359,799,0.449,105,271,0.387,254,528,0.481,0.515,135,176,0.767,41,147,188,162,54,11,112,117,958,2
27,20,0,363,107,205,0.522,3,9,0.333,104,196,0.531,0.529,38,49,0.776,29,69,98,16,11,9,24,39,255,4
29,68,7,1672,245,635,0.386,91,297,0.306,154,338,0.456,0.457,115,138,0.833,10,107,117,127,37,2,80,91,696,2
22,19,0,84,8,27,0.296,3,14,0.214,5,13,0.385,0.352,9,10,0.9,6,17,23,0,5,0,4,8,28,4
27,71,63,2041,258,594,0.434,124,310,0.4,134,284,0.472,0.539,60,88,0.682,73,177,250,239,94,26,91,234,700,1
23,82,22,1808,156,288,0.542,0,1,0,156,287,0.544,0.542,142,226,0.628,182,473,655,29,19,133,71,225,454,5
27,60,0,1075,110,235,0.468,48,125,0.384,62,110,0.564,0.57,40,55,0.727,49,161,210,83,26,21,47,154,308,4
24,39,0,496,57,104,0.548,0,0,0,57,104,0.548,0.548,19,45,0.422,44,113,157,16,14,18,22,78,133,5
26,29,0,218,28,68,0.412,0,1,0,28,67,0.418,0.412,5,13,0.385,20,37,57,11,8,2,15,53,61,5
35,58,2,986,93,240,0.388,52,151,0.344,41,89,0.461,0.496,16,20,0.8,9,80,89,200,24,5,81,70,254,1
26,31,31,1059,223,492,0.453,48,129,0.372,175,363,0.482,0.502,138,172,0.802,18,107,125,190,63,19,110,75,632,1
26,79,39,2115,324,749,0.433,129,338,0.382,195,411,0.474,0.519,110,132,0.833,36,219,255,99,29,5,115,119,887,3
31,70,66,1451,175,279,0.627,1,1,1,174,278,0.626,0.629,24,50,0.48,121,371,492,162,33,114,83,221,375,5
35,30,2,206,29,57,0.509,15,34,0.441,14,23,0.609,0.64,3,4,0.75,3,24,27,9,6,1,3,16,76,5
19,76,51,2108,367,867,0.423,99,289,0.343,268,578,0.464,0.48,215,256,0.84,27,160,187,200,44,20,160,225,1048,2
28,79,2,1632,190,388,0.49,12,41,0.293,178,347,0.513,0.505,71,106,0.67,166,286,452,84,59,41,81,169,463,4
31,53,53,1778,358,767,0.467,81,222,0.365,277,545,0.508,0.52,213,268,0.795,48,342,390,128,36,34,78,101,1010,4
25,76,72,2536,456,1019,0.447,147,407,0.361,309,612,0.505,0.52,96,123,0.78,48,172,220,158,117,19,109,164,1155,2
36,17,1,225,31,72,0.431,0,1,0,31,71,0.437,0.431,8,9,0.889,9,54,63,18,9,8,11,32,70,5
29,82,12,1669,212,552,0.384,61,224,0.272,151,328,0.46,0.439,105,140,0.75,42,157,199,109,84,19,78,168,590,3
31,69,0,1108,188,469,0.401,66,185,0.357,122,284,0.43,0.471,49,64,0.766,21,80,101,180,30,10,82,132,491,1
23,29,11,599,39,126,0.31,20,70,0.286,19,56,0.339,0.389,17,20,0.85,9,61,70,19,14,5,15,34,115,3
25,8,0,61,8,25,0.32,1,8,0.125,7,17,0.412,0.34,3,4,0.75,0,7,7,11,3,1,9,4,20,1
24,62,6,982,127,322,0.394,38,121,0.314,89,201,0.443,0.453,71,94,0.755,23,99,122,91,38,15,54,94,363,2
37,66,66,1863,398,1113,0.358,133,467,0.285,265,646,0.41,0.417,232,281,0.826,41,206,247,184,62,13,129,115,1161,3
27,66,2,929,104,239,0.435,24,86,0.279,80,153,0.523,0.485,39,56,0.696,43,107,150,64,32,10,44,62,271,3
24,37,0,429,43,98,0.439,22,53,0.415,21,45,0.467,0.551,14,15,0.933,14,54,68,27,10,2,8,29,122,3
23,64,0,1366,262,634,0.413,88,256,0.344,174,378,0.46,0.483,67,82,0.817,18,94,112,148,35,6,80,86,679,1
24,31,3,797,137,334,0.41,32,79,0.405,105,255,0.412,0.458,106,141,0.752,16,93,109,63,18,4,51,71,412,2
35,17,1,176,25,59,0.424,3,18,0.167,22,41,0.537,0.449,10,12,0.833,5,17,22,10,9,1,3,19,63,3
26,67,67,2474,470,1035,0.454,64,205,0.312,406,830,0.489,0.485,395,475,0.832,79,279,358,321,110,43,132,124,1399,2
36,46,0,432,49,104,0.471,15,49,0.306,34,55,0.618,0.543,11,16,0.688,3,53,56,24,13,23,8,11,124,3
20,6,1,43,1,12,0.083,1,7,0.143,0,5,0,0.125,0,0,0,1,1,2,1,2,1,4,2,3,3
34,72,72,2024,209,455,0.459,84,203,0.414,125,252,0.496,0.552,42,48,0.875,22,207,229,298,63,7,87,135,544,1
22,76,76,2789,403,960,0.42,114,369,0.309,289,591,0.489,0.479,185,228,0.811,70,212,282,138,110,17,105,167,1105,2
24,77,39,1966,260,722,0.36,176,485,0.363,84,237,0.354,0.482,150,180,0.833,20,154,174,137,56,12,91,133,846,2
21,77,35,1471,231,397,0.582,0,1,0,231,396,0.583,0.582,80,211,0.379,194,300,494,47,59,92,60,190,542,5
29,26,22,786,105,270,0.389,46,118,0.39,59,152,0.388,0.474,30,50,0.6,31,91,122,27,44,6,28,63,286,3
39,60,3,1005,133,343,0.388,59,169,0.349,74,174,0.425,0.474,70,84,0.833,31,115,146,56,38,16,35,101,395,2
24,54,37,1649,251,555,0.452,15,55,0.273,236,500,0.472,0.466,106,162,0.654,48,228,276,281,80,41,153,162,623,1
27,69,21,1880,299,622,0.481,112,274,0.409,187,348,0.537,0.571,103,159,0.648,58,352,410,95,56,17,94,154,813,3
22,66,39,1412,191,339,0.563,0,2,0,191,337,0.567,0.563,81,125,0.648,134,218,352,37,48,66,46,146,463,5
29,61,7,1373,182,444,0.41,46,149,0.309,136,295,0.461,0.462,218,262,0.832,24,133,157,230,88,13,110,181,628,1
33,66,60,1618,183,314,0.583,0,1,0,183,313,0.585,0.583,106,171,0.62,175,401,576,64,36,44,93,145,472,5
24,1,0,6,2,2,1,0,0,0,2,2,1,1,0,0,0,1,0,1,0,0,0,0,1,4,4
24,66,1,578,89,202,0.441,30,84,0.357,59,118,0.5,0.515,28,34,0.824,13,55,68,64,17,13,43,58,236,2
23,3,0,6,2,4,0.5,2,2,1,0,2,0,0.75,0,0,0,0,1,1,0,0,0,1,0,6,3
23,79,79,2552,475,1098,0.433,111,320,0.347,364,778,0.468,0.483,164,204,0.804,93,220,313,192,88,7,135,168,1225,2
27,45,23,1198,196,484,0.405,33,102,0.324,163,382,0.427,0.439,52,65,0.8,10,141,151,167,37,5,75,102,477,1
28,74,15,2219,377,776,0.486,87,217,0.401,290,559,0.519,0.542,194,226,0.858,28,141,169,318,76,4,130,142,1035,1
35,59,4,699,50,109,0.459,0,2,0,50,107,0.467,0.459,23,33,0.697,68,103,171,52,15,16,50,107,123,4
28,56,56,1761,294,696,0.422,78,215,0.363,216,481,0.449,0.478,191,229,0.834,26,138,164,342,67,16,84,100,857,1
23,34,0,143,13,49,0.265,5,21,0.238,8,28,0.286,0.316,5,5,1,11,21,32,10,2,0,10,6,36,2
31,24,1,156,17,51,0.333,10,36,0.278,7,15,0.467,0.431,6,7,0.857,1,9,10,11,2,0,6,17,50,4
23,8,0,39,4,10,0.4,0,3,0,4,7,0.571,0.4,0,0,0,0,0,0,3,3,0,5,2,8,1
25,65,65,2246,601,1332,0.451,70,210,0.333,531,1122,0.473,0.477,476,663,0.718,158,589,747,214,101,92,249,236,1748,5
25,67,49,1903,274,712,0.385,170,482,0.353,104,230,0.452,0.504,140,177,0.791,65,354,419,97,105,40,143,232,858,3
23,81,8,2105,311,678,0.459,112,285,0.393,199,393,0.506,0.541,98,113,0.867,27,189,216,99,63,16,64,192,832,2
35,79,5,2126,379,939,0.404,117,344,0.34,262,595,0.44,0.466,245,271,0.904,20,125,145,183,52,12,113,122,1120,2
25,73,73,2308,360,813,0.443,122,363,0.336,238,450,0.529,0.518,196,239,0.82,70,303,373,135,126,35,83,198,1038,3
28,80,46,1971,186,412,0.451,55,174,0.316,131,238,0.55,0.518,57,82,0.695,57,179,236,77,42,33,41,173,484,3
24,44,3,410,36,105,0.343,12,39,0.308,24,66,0.364,0.4,36,55,0.655,3,35,38,20,14,2,21,41,120,2
25,44,9,692,102,224,0.455,50,111,0.45,52,113,0.46,0.567,45,54,0.833,9,51,60,67,22,3,36,41,299,1
27,79,79,2700,805,1598,0.504,402,886,0.454,403,712,0.566,0.63,363,400,0.908,68,362,430,527,169,15,262,161,2375,1
24,43,0,476,89,187,0.476,59,122,0.484,30,65,0.462,0.634,5,9,0.556,7,50,57,21,11,3,24,40,242,2
22,61,61,2164,560,1136,0.493,35,108,0.324,525,1028,0.511,0.508,326,430,0.758,130,497,627,116,78,125,121,148,1481,5
26,81,0,1684,206,337,0.611,0,0,0,206,337,0.611,0.611,114,204,0.559,224,375,599,88,57,72,64,202,526,4
22,6,0,29,2,5,0.4,0,0,0,2,5,0.4,0.4,1,1,1,2,2,4,0,0,1,0,2,5,4
26,58,20,705,99,177,0.559,0,0,0,99,177,0.559,0.559,57,76,0.75,67,161,228,13,22,46,32,109,255,5
23,14,11,279,28,69,0.406,12,32,0.375,16,37,0.432,0.493,11,21,0.524,8,40,48,15,10,2,11,17,79,2
21,3,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,3
25,76,14,1867,207,511,0.405,98,239,0.41,109,272,0.401,0.501,57,66,0.864,33,129,162,337,44,9,116,178,569,1
30,74,73,2394,339,745,0.455,88,256,0.344,251,489,0.513,0.514,145,192,0.755,108,335,443,140,74,29,81,122,911,4
26,78,78,2804,614,1377,0.446,47,139,0.338,567,1238,0.458,0.463,555,653,0.85,64,285,349,315,81,21,175,167,1830,2
33,76,4,1386,202,383,0.527,25,69,0.362,177,314,0.564,0.56,56,76,0.737,58,175,233,176,26,21,97,102,485,4
26,82,39,2220,308,579,0.532,6,20,0.3,302,559,0.54,0.537,205,248,0.827,157,428,585,143,94,96,140,219,827,5
22,12,0,159,19,54,0.352,1,10,0.1,18,44,0.409,0.361,19,33,0.576,4,13,17,22,3,0,7,20,58,1
29,61,18,1262,183,445,0.411,81,203,0.399,102,242,0.421,0.502,84,99,0.848,25,118,143,157,70,5,64,131,531,1
29,72,72,2363,417,875,0.477,64,205,0.312,353,670,0.527,0.513,120,165,0.727,54,223,277,419,71,17,185,188,1018,1
22,81,81,2666,552,1060,0.521,2,6,0.333,550,1054,0.522,0.522,208,586,0.355,395,803,1198,67,119,112,155,245,1314,5
30,81,41,2098,233,487,0.478,100,238,0.42,133,249,0.534,0.581,72,98,0.735,54,232,286,170,75,18,80,190,638,4
24,1,0,24,2,10,0.2,2,5,0.4,0,5,0,0.3,0,0,0,2,2,4,1,1,0,0,2,6,3
39,61,60,1536,215,441,0.488,0,2,0,215,439,0.49,0.488,92,131,0.702,115,332,447,163,47,78,90,125,522,5
35,31,30,703,77,188,0.41,39,99,0.394,38,89,0.427,0.513,29,37,0.784,8,75,83,39,14,10,26,66,222,3
27,72,72,2578,698,1381,0.505,186,481,0.387,512,900,0.569,0.573,447,498,0.898,45,544,589,361,69,85,250,137,2029,3
24,17,2,154,12,40,0.3,4,15,0.267,8,25,0.32,0.35,3,4,0.75,4,22,26,6,2,3,9,16,31,3
24,26,0,147,20,65,0.308,15,47,0.319,5,18,0.278,0.423,8,8,1,2,21,23,5,5,1,1,5,63,3
28,76,41,1615,218,561,0.389,96,268,0.358,122,293,0.416,0.474,54,63,0.857,20,154,174,83,48,5,45,82,586,2
30,81,81,2734,436,1021,0.427,87,282,0.309,349,739,0.472,0.47,162,206,0.786,42,229,271,383,150,37,203,174,1121,2
25,22,5,329,54,113,0.478,26,58,0.448,28,55,0.509,0.593,25,34,0.735,21,21,42,21,16,5,19,28,159,3
21,46,7,654,84,187,0.449,13,39,0.333,71,148,0.48,0.484,25,34,0.735,13,62,75,95,25,1,46,64,206,1
28,30,2,251,26,48,0.542,4,16,0.25,22,32,0.688,0.583,15,21,0.714,11,43,54,2,6,9,7,19,71,3
26,25,25,765,136,314,0.433,33,85,0.388,103,229,0.45,0.486,74,93,0.796,20,109,129,164,32,8,73,66,379,2
26,46,13,770,125,228,0.548,0,0,0,125,228,0.548,0.548,70,132,0.53,91,166,257,32,18,50,38,94,320,5
26,67,64,1694,349,626,0.558,1,2,0.5,348,624,0.558,0.558,136,222,0.613,235,346,581,79,32,60,91,169,835,4
29,12,10,291,42,100,0.42,16,45,0.356,26,55,0.473,0.5,10,10,1,4,21,25,37,15,2,18,22,110,1
24,62,59,1983,418,811,0.515,0,4,0,418,807,0.518,0.515,180,254,0.709,169,334,503,94,74,91,104,150,1016,4
23,31,4,321,40,72,0.556,0,4,0,40,68,0.588,0.556,25,35,0.714,30,72,102,26,6,13,13,31,105,5
31,80,31,2192,277,682,0.406,60,213,0.282,217,469,0.463,0.45,149,176,0.847,36,222,258,284,68,15,121,141,763,1
23,79,71,2566,429,929,0.462,156,390,0.4,273,539,0.506,0.546,199,238,0.836,33,192,225,213,96,2,133,214,1213,3
32,81,8,1642,169,482,0.351,75,250,0.3,94,232,0.405,0.428,61,74,0.824,24,132,156,161,39,29,86,131,474,2
25,51,2,741,96,229,0.419,16,48,0.333,80,181,0.442,0.454,53,74,0.716,26,84,110,162,33,2,65,73,261,1
26,6,0,18,2,5,0.4,1,2,0.5,1,3,0.333,0.5,4,5,0.8,0,0,0,1,1,0,2,2,9,2
32,44,29,754,81,186,0.435,48,121,0.397,33,65,0.508,0.565,19,21,0.905,23,118,141,45,21,20,30,71,229,4
32,26,3,446,71,161,0.441,43,114,0.377,28,47,0.596,0.575,11,14,0.786,12,81,93,26,8,8,13,56,196,5
27,53,53,1839,287,700,0.41,87,239,0.364,200,461,0.434,0.472,375,432,0.868,52,229,281,135,42,19,77,87,1036,3
24,82,7,2033,231,588,0.393,77,224,0.344,154,364,0.423,0.458,86,114,0.754,43,245,288,207,77,22,61,177,625,1
39,38,38,556,54,115,0.47,0,1,0,54,114,0.474,0.47,14,21,0.667,15,135,150,62,28,10,16,70,122,4
31,52,52,1791,328,707,0.464,2,3,0.667,326,704,0.463,0.465,203,245,0.829,58,304,362,196,50,70,118,141,861,5
35,72,72,2291,467,995,0.469,24,69,0.348,443,926,0.478,0.481,229,289,0.792,155,638,793,294,42,146,164,148,1187,5
29,70,70,2379,466,1007,0.463,74,215,0.344,392,792,0.495,0.5,198,254,0.78,103,353,456,120,100,51,139,184,1204,3
28,73,38,1632,132,255,0.518,17,60,0.283,115,195,0.59,0.551,44,66,0.667,60,185,245,72,63,13,55,169,325,3
25,81,81,2819,605,1449,0.418,210,566,0.371,395,883,0.447,0.49,454,528,0.86,79,484,563,329,152,29,265,230,1874,3
30,73,55,1936,263,500,0.526,0,3,0,263,497,0.529,0.526,101,146,0.692,206,298,504,106,47,77,78,180,627,4
38,58,0,1134,197,435,0.453,70,179,0.391,127,256,0.496,0.533,91,112,0.813,26,120,146,177,66,11,99,99,555,2
23,61,60,1932,198,354,0.559,0,0,0,198,354,0.559,0.559,161,283,0.569,208,460,668,91,45,135,114,163,557,5
34,30,0,305,33,103,0.32,7,41,0.171,26,62,0.419,0.354,9,14,0.643,28,57,85,13,8,11,13,40,82,4
21,57,13,1114,176,422,0.417,23,99,0.232,153,323,0.474,0.444,130,193,0.674,27,115,142,118,27,13,100,84,505,1
